#query_id	ref_id	ref_start	ref_bp_aligned	query_coverage	query_identity
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1104:12712:28992	hmp2011120623S_556	643	120	99.17	98.33
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1105:9629:9736	ncbibact2012011723S_1926	1235	67	67.00	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1105:18334:10466	ncbibact2012011723S_1951	1528	101	74.81	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1105:3599:11298	hmp2011120623S_465	71	139	75.54	97.84
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1105:3098:13124	ncbibact2012011723S_1926	1941	165	73.01	99.39
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1105:3098:13124	ncbibact2012011723S_1926	2050	30	13.27	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1105:14266:13774	ncbibact2012011723S_2278	345	58	63.04	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1105:8462:14687	gg20110531_591193	4	129	77.71	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1105:18067:19545	gg20110531_318732	1187	52	54.74	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1105:7824:23793	slr108_9036	2293	43	47.25	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1105:8671:24593	slr108_2153	184	105	75.54	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1105:18343:27417	ncbibact2012011723S_2278	354	146	81.11	98.63
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1105:16400:28011	ncbibact2012011723S_2282	157	218	87.90	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1106:9208:12570	ncbibact2012011723S_2278	200	139	80.35	99.28
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1106:25986:14006	slr108_274	1335	193	77.82	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1106:22236:14492	ncbibact2012011723S_1951	1511	121	78.57	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1106:29679:14893	slr108_9851	2569	89	68.99	98.88
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1106:14998:16997	ncbibact2012011723S_2278	336	161	64.14	99.38
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1106:14998:16997	ncbibact2012011723S_2278	274	99	39.44	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1106:12022:18987	slr108_5334	1528	44	57.14	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1106:27700:20578	ncbibact2012011723S_1128	1626	147	82.12	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1106:5748:20597	slr108_3331	860	83	71.55	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1106:11882:24861	gg20110531_627333	482	239	95.22	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1107:19034:9358	ncbibact2012011723S_1128	629	229	91.24	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1107:18791:13124	ncbibact2012011723S_1128	2635	150	82.42	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1107:7114:13294	ncbibact2012011723S_2278	342	103	75.18	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1107:22631:15137	ncbibact2012011723S_2212	740	88	72.13	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1107:7629:15754	hmp2011120623S_107	452	93	37.05	95.70
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1107:6336:15936	rdp1028_604490	1199	161	82.56	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1107:16623:16495	gg20110531_234550	690	96	74.42	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1107:22938:21126	slr108_1023	1265	111	77.62	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1108:5741:10801	slr108_274	1574	88	72.13	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1108:23124:11388	rdp1028_604227	447	131	79.88	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1108:11222:12864	slr108_14430	248	80	70.18	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1108:10934:13052	ncbibact2012011723S_814	813	78	70.91	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1108:8696:13736	slr108_3668	135	199	85.78	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1108:20336:13767	ncbibact2012011716S_2965	794	93	69.92	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1108:18079:14373	gg20110531_402955	587	137	81.07	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1108:12281:14838	slr108_274	671	195	77.69	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1108:12281:14838	slr108_1511	760	44	17.53	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1108:26829:18397	ncbibact2012011723S_1128	726	140	79.55	99.29
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1108:3523:19707	slr108_3331	451	106	56.68	98.11
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1108:3523:19707	ncbibact2012011723S_2278	341	86	45.99	96.51
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1108:19542:21138	ncbibact2012011723S_2553	1234	110	61.45	91.82
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1109:20923:8536	slr108_18263	633	72	67.92	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1109:18007:9838	rdp1028_587476	213	164	82.83	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1109:16608:13676	slr108_13701	2619	65	66.33	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1109:17181:15218	ncbibact2012011723S_2278	336	85	44.74	98.82
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1109:17181:15218	ncbibact2012011723S_2278	274	80	42.11	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1109:14140:17675	ncbibact2012011723S_2282	1596	206	83.40	99.51
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1109:23647:22561	gg20110531_442700	106	82	70.69	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1110:11237:2354	rdp1028_469318	426	81	38.39	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1110:13276:3273	ncbibact2012011723S_182	719	105	75.54	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1110:11515:8413	slr108_15495	1042	107	60.11	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1110:20706:12685	gg20110531_245251	1069	171	84.73	98.84
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1110:7913:12932	rdp1028_604551	565	54	56.25	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1110:24227:13214	slr108_15691	1197	115	77.18	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1110:15399:13332	slr108_3331	787	82	70.69	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1110:19391:13452	ncbibact2012011723S_1951	2330	86	71.67	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1110:12002:13492	ncbibact2012011723S_1524	2008	37	21.14	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1110:12002:13492	gg20110531_30473	520	37	21.14	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1110:14257:16310	ncbibact2012011723S_2494	2478	146	80.22	98.63
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1110:25788:16619	rdp1028_604714	493	128	79.01	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1110:6485:17197	slr108_500	1889	161	82.90	99.38
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1110:22508:24441	ncbibact2012011723S_182	1020	107	58.79	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1111:17796:2139	hmp2011120623S_422	9	251	100.00	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1111:20242:3582	ncbibact2012011723S_140	381	49	59.04	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1111:18052:6012	ncbibact2012011723S_3010	1328	142	80.68	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1111:22232:7115	ncbibact2012011723S_2278	340	166	66.40	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1111:22232:7115	ncbibact2012011723S_2278	300	73	29.20	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1111:18133:7929	hmp2011120623S_350	1579	103	58.52	98.06
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1111:18568:7946	rdp1028_680681	549	36	51.43	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1111:4736:13463	rdp1028_604136	94	185	84.47	98.92
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1111:11427:13964	rdp1028_588019	20	95	73.64	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1111:5135:17179	ncbibact2012011723S_1128	2145	65	46.76	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1111:5135:17179	slr108_5768	2210	45	32.37	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1111:27183:20546	rdp1028_588130	646	46	58.97	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1111:16392:28274	slr108_963	1434	184	80.35	90.22
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1112:18132:3518	ssr108_51810	1297	244	98.79	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1112:19429:4681	ncbibact2012011723S_1128	561	102	75.00	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1112:11624:4807	slr108_4577	1254	248	100.00	99.60
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1112:6936:11484	rdp1028_38815	491	166	77.57	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1112:11329:11918	slr108_7175	2079	163	77.62	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1112:2278:12564	ncbibact2012011723S_2278	312	87	71.90	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1112:24982:12605	slr108_17712	2403	93	55.69	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1112:26844:14358	slr108_274	1171	200	84.03	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1112:6852:15478	ncbibact2012011723S_1926	1956	150	65.22	99.33
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1112:6852:15478	ncbibact2012011723S_1523	738	41	17.83	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1112:5379:16860	slr108_3331	776	88	72.13	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1112:21624:17475	slr108_3216	2232	105	75.54	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1112:27191:20409	slr108_274	755	101	74.81	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1112:25988:21986	rdp1028_587391	134	141	80.57	97.87
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1112:11795:22400	ncbibact2012011723S_2282	686	143	80.79	99.30
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1112:13837:28102	slr108_6075	1236	77	69.37	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1113:23803:5389	rdp1028_604732	399	125	76.69	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1113:4154:7795	ncbibact2012011723S_2282	289	70	67.31	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1113:12034:9974	ncbibact2012011723S_2278	300	165	66.53	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1113:12034:9974	ncbibact2012011723S_2278	340	87	35.08	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1113:14947:10330	ssr108_39048	879	112	44.80	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1113:14947:10330	ssr108_560707	880	108	43.20	99.07
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1113:9476:12983	gg20110531_123343	583	148	81.32	99.32
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1113:4937:13705	gg20110531_381992	587	150	81.52	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1113:11420:18197	hmp2011120623S_115	1441	124	66.31	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1113:11420:18197	slr108_15691	1785	35	18.72	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1113:24075:21660	rdp1028_543658	1	193	82.13	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1114:16101:3372	slr108_3194	999	103	75.00	98.06
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1114:14539:9681	slr108_3216	2239	184	81.06	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1114:4718:12877	hmp2011120623S_287	1771	184	84.40	99.46
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1114:15360:13361	ncbibact2012011723S_140	396	56	62.22	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1114:26383:17448	slr108_71	1438	108	62.43	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1114:26699:17917	ncbibact2012011723S_1927	1954	110	58.82	98.18
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1114:11248:19568	ncbibact2012011723S_1128	1700	81	67.50	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1114:14102:20762	gg20110531_446994	210	152	68.47	99.34
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1114:23304:21377	slr108_274	722	134	79.76	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1114:9236:26795	ncbibact2012011723S_260	2132	133	53.20	97.74
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1114:9236:26795	ncbibact2012011723S_2553	2387	101	40.40	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1114:17508:28645	ncbibact2012011723S_2578	2178	67	56.30	94.03
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2101:21560:4875	slr108_2991	2771	131	73.18	98.47
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2101:12568:10784	gg20110531_242440	480	137	79.65	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2101:12874:16160	slr108_4544	2223	128	77.58	99.22
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2101:1843:16488	gg20110531_312298	539	211	86.48	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2101:13539:22226	ncbibact2012011723S_1128	1203	52	60.47	98.08
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2101:6498:22883	ncbibact2012011723S_3010	1260	176	81.86	99.43
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2101:10551:27977	ncbibact2012011723S_1926	614	83	70.34	98.80
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2102:15980:4732	slr108_15283	1642	67	60.91	95.52
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2102:20652:7675	slr108_12456	1353	41	54.67	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2102:4794:7749	ncbibact2012011723S_2278	336	166	66.40	99.40
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2102:4794:7749	ncbibact2012011723S_2278	274	93	37.20	98.92
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2102:26382:7951	ncbibact2012011723S_1128	1216	173	83.57	97.69
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2102:26742:9100	ncbibact2012011723S_1128	577	94	73.44	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2102:6065:11061	hmp2011120623S_289	1944	69	66.99	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2102:14009:12089	gg20110531_212034	1187	122	78.21	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2102:20036:15178	ncbibact2012011723S_3010	1260	159	82.38	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2102:27383:16141	rdp1028_656088	503	51	56.04	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2102:2541:17871	ncbibact2012011716S_2967	236	99	52.11	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2102:2541:17871	rdp1028_588099	609	60	31.58	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2102:8792:24948	ncbibact2012011723S_3721	1163	92	64.79	98.91
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2103:12952:1872	ssr108_43580	435	113	76.87	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2103:12492:5217	rdp1028_450540	486	156	82.54	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2103:22145:5301	rdp1028_587598	617	105	75.54	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2103:10529:6520	ncbibact2012011723S_1038	189	105	76.64	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2103:27271:9404	ncbibact2012011723S_1951	2182	84	71.19	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2103:17575:12875	ssr108_33022	817	174	82.86	99.43
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2103:8520:14174	ncbibact2012011723S_814	178	191	97.95	96.34
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2103:3178:17168	rdp1028_588186	572	188	80.00	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2103:8862:20042	hmp2011120623S_238	170	122	75.78	99.18
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2103:22326:22473	ncbibact2012011723S_814	623	161	75.59	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2104:12050:3565	slr108_12452	597	50	56.18	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2104:10841:5525	rdp1028_588124	586	111	76.55	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2104:18640:8950	slr108_3331	762	87	71.90	98.85
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2104:9178:9018	ncbibact2012011723S_2282	1598	176	76.19	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2104:11398:11343	ncbibact2012011723S_1927	1159	135	63.98	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2104:11398:11343	ncbibact2012011723S_2282	1700	45	21.33	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2104:13334:13529	gg20110531_381992	583	168	83.17	98.81
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2104:9532:15158	ncbibact2012011723S_1039	2186	114	71.70	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2104:27371:15557	gg20110531_499517	494	73	68.87	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2104:8309:19010	ncbibact2012011723S_2212	726	41	54.67	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2105:12533:7781	ncbibact2012011723S_2282	1721	127	74.71	99.21
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2105:26306:7950	slr108_3331	755	114	77.03	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2105:25433:8303	slr108_5006	1115	139	80.35	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2105:24897:19212	ncbibact2012011723S_2278	309	152	81.72	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2105:19761:21003	slr108_4910	1933	73	47.71	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2105:19761:21003	ncbibact2012011723S_731	2019	51	33.33	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2105:8493:22931	ncbibact2012011723S_2278	488	37	52.86	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2105:16134:23582	gg20110531_174583	510	95	75.40	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2105:14716:26288	rdp1028_545418	316	194	77.29	99.48
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2105:14716:26288	rdp1028_540362	308	64	25.50	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2106:14113:2787	rdp1028_617626	38	187	84.62	96.26
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2106:18659:5253	rdp1028_779316	49	66	47.48	96.97
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2106:27128:9715	rdp1028_328131	626	101	75.37	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2106:12002:12258	slr108_4544	2309	101	74.81	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2106:18773:13815	ncbibact2012011723S_2278	340	49	49.00	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2106:26643:14982	slr108_3565	1582	73	50.34	97.26
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2106:21684:16299	ncbibact2012011723S_1324	2146	151	73.30	98.68
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2106:9169:18562	ncbibact2012011723S_3010	1346	119	70.00	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2106:14444:18778	slr108_5332	147	224	89.24	96.88
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2106:9507:22486	gg20110531_534320	354	190	85.20	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2106:16872:26794	ncbibact2012011723S_182	719	118	61.14	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2107:14871:6207	ncbibact2012011716S_2967	233	173	69.20	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2107:14871:6207	rdp1028_594031	87	79	31.60	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2107:16124:7142	hmp2011120623S_286	1575	100	56.82	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2107:27330:8777	slr108_12150	2039	71	63.96	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2107:27510:11613	slr108_274	1518	160	63.75	98.75
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2107:27510:11613	ncbibact2012011723S_1298	1573	93	37.05	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2107:7940:12602	slr108_5509	246	45	51.72	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2107:11229:13002	slr108_7175	149	185	74.30	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2107:11229:13002	ncbibact2012011723S_2547	224	34	13.65	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2107:21295:13290	ncbibact2012011723S_1128	1179	220	87.65	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2107:23502:15074	slr108_12126	679	104	59.43	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2107:5090:21308	ncbibact2012011723S_2278	250	196	83.76	98.98
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2107:10760:23104	ncbibact2012011716S_2967	773	70	67.31	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2108:9411:3662	ncbibact2012011723S_286	419	132	78.11	97.73
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2108:4989:7087	gg20110531_627333	482	174	82.08	100.00
