Category	Mean	StdDev	StdErr	Median	CI95_LB	CI95_UB	Min	Max
[Eubacterium]_coprostanoligenes_group	1.78549266938209e-05	0.000142328876482239	1.41622525340632e-05	0	0	7.27802037845706e-05	0	0.00140449438202247
Bacillales	1.77645254273047e-05	8.07280728824426e-05	8.03274348120129e-06	0	0	0.000149172611779506	0	0.00073573674001739
Alphaproteobacteria	1.72469771585513e-05	9.01358054493227e-05	8.96884785916082e-06	0	0	0.000159074648453349	0	0.00083281282531751
Micrococcaceae	1.68752197009398e-05	8.91488602332291e-05	8.87064313968954e-06	0	0	0.000157394688644689	0	0.00083281282531751
Azomonas	1.67768538933703e-05	5.25507623198729e-05	5.22899628821593e-06	0	0	0.000218904288972434	0	0.000265510222143553
Brevundimonas	1.62809316349287e-05	0.000111870396677827	1.11315205177982e-05	0	0	0.000144341801385681	0	0.00104931794333683
Cloacibacterium	1.59257883305691e-05	9.49309393368859e-05	9.44598151417699e-06	0	0	0.000150185955704247	0	0.00076593137254902
Acidibacter	1.5578265494904e-05	0.000145362346346484	1.44640940670936e-05	0	0	0	0	0.00145742244430564
Desulfovibrio	1.55351753985395e-05	0.000113189519020386	1.12627780967265e-05	0	0	7.43759854818076e-06	0	0.000998003992015968
Delftia	1.54631274421073e-05	7.5631240510064e-05	7.52558970492299e-06	0	0	0.000184443591328651	0	0.000624609618988132
Parabacteroides	1.48631101096204e-05	0.000103311572660969	1.02798856976745e-05	0	0	0.000114039417763826	0	0.000998003992015968
Massilia	1.43406515423153e-05	7.23159507764281e-05	7.19570604679409e-06	0	0	0.000254485612831071	0	0.000558971492453885
Victivallis	1.4121711574913e-05	0.000139740186633864	1.3904668266758e-05	0	0	3.4616449736915e-06	0	0.00140449438202247
Ruminococcaceae_UCG-003	1.40531641496914e-05	0.000139745450979161	1.39051920886932e-05	0	0	0	0	0.00140449438202247
Coprococcus_2	1.39058849705195e-05	0.000139752414355336	1.39058849705195e-05	0	0	0	0	0.00140449438202247
Roseburia	1.39058849705195e-05	0.000139752414355336	1.39058849705195e-05	0	0	0	0	0.00140449438202247
Thalassospira	1.39058849705195e-05	0.000139752414355336	1.39058849705195e-05	0	0	0	0	0.00140449438202247
Staphylococcaceae	1.38625808512556e-05	5.17729328041342e-05	5.15159935863562e-06	0	0	0.000176774381827881	0	0.000324675324675325
Hydrotalea	1.32230104922533e-05	0.000100025591774504	9.95291837883942e-06	0	0	0	0	0.000919117647058824
Jeotgalicoccus	1.22605690460319e-05	0.000100355177218074	9.98571335620984e-06	0	0	4.78710678370092e-05	0	0.000998003992015968
Brucella	1.21782043632331e-05	0.00010528470344578	1.04762195488781e-05	0	0	1.76130759475835e-05	0	0.00104931794333683
Sediminibacterium	1.20353646450794e-05	8.01364800649317e-05	7.97387779571284e-06	0	0	0.000128694110835882	0	0.00076593137254902
Lactobacillales	1.19810157512034e-05	0.000111860390638308	1.11305248796534e-05	0	0	0	0	0.00112157918349035
Curtobacterium	1.18586572620588e-05	0.000101079018588606	1.0057738264559e-05	0	0	0	0	0.000998003992015968
Kingella	1.13524000209899e-05	0.000100253374411396	9.97558359833854e-06	0	0	0	0	0.000998003992015968
Alishewanella	1.11860131738818e-05	8.239989332495e-05	8.1990958327661e-06	0	0	8.37424729564046e-05	0	0.000808314087759815
Rubellimicrobium	1.03070894222464e-05	0.000103584966709347	1.03070894222464e-05	0	0	0	0	0.00104101603164689
[Eubacterium]_nodatum_group	1.02982066408721e-05	0.000103495695861366	1.02982066408721e-05	0	0	0	0	0.00104011887072808
Actinomyces	1.01699794350754e-05	6.53118016484184e-05	6.49876715997944e-06	0	0	0.000104249222914249	0	0.000594353640416047
Flavobacterium	1.00244822192693e-05	5.65179455550259e-05	5.62374577415141e-06	0	0	0.00013640091789943	0	0.000459558823529412
Abiotrophia	9.9248378294129e-06	3.74956068205338e-05	3.73095232559225e-06	0	0	0.000144322216256488	0	0.000193461017604953
Cytophaga	9.88122764372245e-06	9.93051088033921e-05	9.88122764372245e-06	0	0	0	0	0.000998003992015968
Clostridiaceae_1	9.88122764372245e-06	9.93051088033921e-05	9.88122764372245e-06	0	0	0	0	0.000998003992015968
Incertae_Sedis	9.88122764372245e-06	9.93051088033921e-05	9.88122764372245e-06	0	0	0	0	0.000998003992015968
Ruminococcaceae_UCG-008	9.88122764372245e-06	9.93051088033921e-05	9.88122764372245e-06	0	0	0	0	0.000998003992015968
Ruminococcaceae_UCG-013	9.88122764372245e-06	9.93051088033921e-05	9.88122764372245e-06	0	0	0	0	0.000998003992015968
Ruminococcaceae_UCG-014	9.88122764372245e-06	9.93051088033921e-05	9.88122764372245e-06	0	0	0	0	0.000998003992015968
Acidaminococcus	9.88122764372245e-06	9.93051088033921e-05	9.88122764372245e-06	0	0	0	0	0.000998003992015968
Sandaracinaceae	9.88122764372245e-06	9.93051088033921e-05	9.88122764372245e-06	0	0	0	0	0.000998003992015968
Betaproteobacteria	9.80947233696277e-06	5.62899803059109e-05	5.60106238405692e-06	0	0	0.000122330718305699	0	0.000465983224603914
Brachybacterium	9.74412765958512e-06	6.5167719035501e-05	6.4844304041479e-06	0	0	0.000107487964335367	0	0.000624609618988132
Prevotella_2	9.40291270961905e-06	6.42448617725909e-05	6.3926026743628e-06	0	0	1.73439783162797e-05	0	0.000490918016691213
Janibacter	9.20961847087302e-06	5.64447649250117e-05	5.6164640293047e-06	0	0	0.000128677353029959	0	0.000519630484988453
Williamsia	8.9375879411704e-06	6.77791631424048e-05	6.74427880480029e-06	0	0	0	0	0.000624609618988132
Caulobacter	8.86238041848291e-06	5.14683843743652e-05	5.12129565725161e-06	0	0	0.000104357803940078	0	0.000416406412658755
Xanthomonadaceae	7.95378879697931e-06	4.95239367698686e-05	4.92781588916272e-06	0	0	7.94778555857591e-05	0	0.000447177193963108
Propionibacterium	7.88076977105767e-06	5.15964338335728e-05	5.13403705466139e-06	0	0	7.42942050520059e-05	0	0.000466635557629491
Geobacillus	7.58347893612891e-06	7.62130200834857e-05	7.58347893612891e-06	0	0	0	0	0.00076593137254902
Enterococcus	7.49261515382057e-06	5.68903480542249e-05	5.66080120779443e-06	0	0	1.43913881933051e-05	0	0.000542201337429966
Paracocccus	7.33568506985751e-06	5.4258672950938e-05	5.39893974776241e-06	0	0	4.97512437810945e-05	0	0.000525928263384874
Rheinheimera	7.04732506737749e-06	4.60855961251515e-05	4.58568820775231e-06	0	0	6.68851581833991e-05	0	0.000416406412658755
Subgroup_6	6.72068196474985e-06	5.84778821725278e-05	5.81876675663829e-06	0	0	0	0	0.000580383052814858
Negativicoccus	6.29513612602359e-06	6.32653350845619e-05	6.29513612602359e-06	0	0	0	0	0.000635808748728383
Obscuribacterales	6.10001838227848e-06	2.77073243871235e-05	2.75698182064e-06	0	0	0.000125231320986238	0	0.000153186274509804
Corynebacteriales	5.93005798057396e-06	3.45244820480009e-05	3.43531436104981e-06	0	0	7.79722630661434e-05	0	0.000290909090909091
Ralstonia	5.8458767515614e-06	2.64748613578408e-05	2.6343471656705e-06	0	0	7.3659604372203e-05	0	0.000193461017604953
Microbacteriaceae	5.7488692692756e-06	5.77754211183039e-05	5.7488692692756e-06	0	0	0	0	0.000580635796196835
Rubrobacter	5.72559785977152e-06	5.75415463472597e-05	5.72559785977152e-06	0	0	0	0	0.000578285383836924
Sporobacter	5.71650698557154e-06	5.74501841922627e-05	5.71650698557154e-06	0	0	0	0	0.000577367205542725
Facklamia	5.6436526763088e-06	4.08389481677241e-05	4.06362722359436e-06	0	0	0	0	0.000346420323325635
Devosia	5.6436526763088e-06	4.08389481677241e-05	4.06362722359436e-06	0	0	0	0	0.000346420323325635
Lachnospiraceae_NK4A136_group	5.5343712124147e-06	5.56197423258798e-05	5.5343712124147e-06	0	0	0	0	0.000558971492453885
Sphingobacteriaceae	5.36833007356402e-06	5.39510495324411e-05	5.36833007356402e-06	0	0	0	0	0.000542201337429966
Flavobacteriaceae	5.20047249673357e-06	3.04945202631666e-05	3.03431817594628e-06	0	0	7.00280112044818e-05	0	0.000223588596981554
Kocuria	5.00714942565466e-06	2.43193969976466e-05	2.41987044561395e-06	0	0	8.47655095225248e-05	0	0.000153186274509804
Arthrobacter	4.61369529310806e-06	4.63670638494869e-05	4.61369529310806e-06	0	0	0	0	0.000465983224603914
Alistipes	4.61369529310806e-06	4.63670638494869e-05	4.61369529310806e-06	0	0	0	0	0.000465983224603914
Caenarcaniphilales	4.61369529310806e-06	4.63670638494869e-05	4.61369529310806e-06	0	0	0	0	0.000465983224603914
Proteobacteria	4.61369529310806e-06	4.63670638494869e-05	4.61369529310806e-06	0	0	0	0	0.000465983224603914
Conchiformibius	4.57390980859712e-06	4.59672246786259e-05	4.57390980859712e-06	0	0	0	0	0.000461964890668309
Akkermansia	4.51447865800182e-06	2.57223236495107e-05	2.55946686498811e-06	0	0	6.40781099088e-05	0	0.000208203206329377
Nocardioides	4.27695310057893e-06	2.81569370256558e-05	2.80171995029281e-06	0	0	3.34425790916995e-05	0	0.000253292806484296
Rhizobiales	4.19889321252689e-06	3.16856873638439e-05	3.15284373243914e-06	0	0	0	0	0.000290317898098418
Actinotalea	4.12283576889856e-06	4.14339866837389e-05	4.12283576889856e-06	0	0	0	0	0.000416406412658755
Cellulomonas	4.12283576889856e-06	4.14339866837389e-05	4.12283576889856e-06	0	0	0	0	0.000416406412658755
BCf3-20	4.12283576889856e-06	4.14339866837389e-05	4.12283576889856e-06	0	0	0	0	0.000416406412658755
Aureimonas	4.07483368016419e-06	3.21327137198576e-05	3.1973245173629e-06	0	0	0	0	0.000306372549019608
Dermacoccus	4.02568570541413e-06	3.10561787609085e-05	3.09020528529135e-06	0	0	0	0	0.000291120815138282
Roseomonas	3.90424103559838e-06	3.05168748259822e-05	3.03654253808353e-06	0	0	0	0	0.000289142691918462
JG30-KF-CM45	3.83091123970203e-06	3.85001814745595e-05	3.83091123970203e-06	0	0	0	0	0.000386922035209905
Psychrobacter	3.72779494837853e-06	2.70408492256801e-05	2.69066506344126e-06	0	0	0	0	0.00023094688221709
Ohtaekwangia	3.40474212483147e-06	3.42172348765471e-05	3.40474212483147e-06	0	0	0	0	0.000343878954607978
Catonella	3.40474212483147e-06	3.42172348765471e-05	3.40474212483147e-06	0	0	0	0	0.000343878954607978
Psychromonas	3.40174575330306e-06	2.43587961331295e-05	2.42379080612071e-06	0	0	0	0	0.000199004975124378
Saccharopolyspora	3.35980136733605e-06	2.39932719714914e-05	2.38741979264569e-06	0	0	0	0	0.000193461017604953
Sphingobium	3.35704988208019e-06	2.49374674188539e-05	2.48137075114096e-06	0	0	0	0	0.000223588596981554
Pir4_lineage	3.32062272744882e-06	3.33718453955279e-05	3.32062272744882e-06	0	0	0	0	0.000335382895472331
Hydrogenophilus	3.20975818820826e-06	2.3613540209804e-05	2.34963507012739e-06	0	0	0	0	0.000208203206329377
Candidate_division_SR1	3.12466732345554e-06	2.21001901061473e-05	2.19905110663274e-06	0	0	0	0	0.000161603102779573
Intrasporangiaceae	3.06805735560533e-06	2.30664519546728e-05	2.29519775410913e-06	0	0	0	0	0.00021037130535395
Blastocatella	3.04927320573141e-06	3.06448164524173e-05	3.04927320573141e-06	0	0	0	0	0.000307976593778873
Providencia	3.04927320573141e-06	3.06448164524173e-05	3.04927320573141e-06	0	0	0	0	0.000307976593778873
Corynebacteriaceae	3.04087127286825e-06	2.23631272916197e-05	2.22521433445616e-06	0	0	0	0	0.000197044334975369
Exiguobacterium	3.03339157445156e-06	3.04852080333943e-05	3.03339157445156e-06	0	0	0	0	0.000306372549019608
Succinivibrio	3.00390252946361e-06	2.54377736076941e-05	2.53115307757977e-06	0	0	7.43759854818076e-06	0	0.000253292806484296
Actinobacillus	2.94234475453489e-06	2.95701988175331e-05	2.94234475453489e-06	0	0	0	0	0.000297176820208024
Anoxybacillus	2.8744346346378e-06	2.8887710559152e-05	2.8744346346378e-06	0	0	0	0	0.000290317898098418
Ruminiclostridium_6	2.86279892988576e-06	2.87707731736299e-05	2.86279892988576e-06	0	0	0	0	0.000289142691918462
Alkanindiges	2.84115436511487e-06	2.01358496886272e-05	2.00359192966623e-06	0	0	0	0	0.000153186274509804
Thermicanus	2.65999718434009e-06	1.89961880946023e-05	1.89019136263536e-06	0	0	0	0	0.000153186274509804
Oligoflexaceae	2.64891715577818e-06	2.6621287946224e-05	2.64891715577818e-06	0	0	0	0	0.000267540632733596
Sphingobacterium	2.62357002970872e-06	1.87799906239217e-05	1.8686789102597e-06	0	0	0	0	0.000153186274509804
Eremococcus	2.51805445040944e-06	2.53061340338247e-05	2.51805445040944e-06	0	0	0	0	0.000254323499491353
Lachnospiraceae_ND3007_group	2.50784956915144e-06	2.52035762464536e-05	2.50784956915144e-06	0	0	0	0	0.000253292806484296
Ruminococcaceae_UCG-010	2.50784956915144e-06	2.52035762464536e-05	2.50784956915144e-06	0	0	0	0	0.000253292806484296
Bacillaceae	2.50186893140587e-06	1.80927017236546e-05	1.80029110864127e-06	0	0	0	0	0.000153186274509804
Brochothrix	2.50186893140587e-06	1.80927017236546e-05	1.80029110864127e-06	0	0	0	0	0.000153186274509804
Bacillus	2.4935675336608e-06	1.77441958973991e-05	1.76561348282836e-06	0	0	0	0	0.000140056022408964
Thermus	2.49101089242258e-06	1.80341405542997e-05	1.79446405450024e-06	0	0	0	0	0.000153186274509804
Saccharibacteria	2.45167264679922e-06	1.91131480225451e-05	1.90182931044209e-06	0	0	0	0	0.000180733779143322
Gitt-GS-136	2.41657260912297e-06	1.7381541060227e-05	1.72952797780878e-06	0	0	0	0	0.000144571345959231
Halobacteriaceae	2.39293589143819e-06	1.72770721913668e-05	1.71913293683528e-06	0	0	0	0	0.000145560407569141
Bdellovibrio	2.30963172206918e-06	1.65095330957863e-05	1.64275994233101e-06	0	0	0	0	0.000133770316366798
Dietzia	2.28660279422861e-06	2.29800736769051e-05	2.28660279422861e-06	0	0	0	0	0.00023094688221709
Ochrobactrum	2.28660279422861e-06	2.29800736769051e-05	2.28660279422861e-06	0	0	0	0	0.00023094688221709
Rubrivirga	2.21374848496588e-06	2.22478969303519e-05	2.21374848496588e-06	0	0	0	0	0.000223588596981554
Flavonifractor	2.21374848496588e-06	2.22478969303519e-05	2.21374848496588e-06	0	0	0	0	0.000223588596981554
Acidobacteriaceae_(Subgroup_1)	2.18613161824021e-06	2.19703508547138e-05	2.18613161824021e-06	0	0	0	0	0.000220799293442261
Phyllobacterium	2.18474350282693e-06	1.54648160703715e-05	1.53880671297768e-06	0	0	0	0	0.000115473441108545
Christensenellaceae_R-7_group	2.13396704600553e-06	2.00059880048258e-05	1.99067020916966e-06	0	0	0	0	0.000200655474550197
Clostridiales	2.12470879750821e-06	1.99131999225357e-05	1.98143744990097e-06	0	0	0	0	0.000199720391451967
Deinococcus	2.11655635913619e-06	1.59491990095639e-05	1.58700461685764e-06	0	0	0	0	0.000145878920495988
Shewanella	2.06141788444928e-06	2.07169933418694e-05	2.06141788444928e-06	0	0	0	0	0.000208203206329377
Eikenella	2.05414732344604e-06	2.06439251080911e-05	2.05414732344604e-06	0	0	0	0	0.00020746887966805
Janthinobacterium	1.98668786683364e-06	1.9965965959668e-05	1.98668786683364e-06	0	0	0	0	0.000200655474550197
Candidatus_Entotheonella	1.98668786683364e-06	1.9965965959668e-05	1.98668786683364e-06	0	0	0	0	0.000200655474550197
Rickettsiella	1.97034628836018e-06	1.9801735128557e-05	1.97034628836018e-06	0	0	0	0	0.000199004975124378
Acidicapsa	1.91545561985102e-06	1.92500907372797e-05	1.91545561985102e-06	0	0	0	0	0.000193461017604953
Georgenia	1.91545561985102e-06	1.92500907372797e-05	1.91545561985102e-06	0	0	0	0	0.000193461017604953
Phycicoccus	1.91545561985102e-06	1.92500907372797e-05	1.91545561985102e-06	0	0	0	0	0.000193461017604953
Micromonosporaceae	1.91545561985102e-06	1.92500907372797e-05	1.91545561985102e-06	0	0	0	0	0.000193461017604953
Armatimonadales	1.91545561985102e-06	1.92500907372797e-05	1.91545561985102e-06	0	0	0	0	0.000193461017604953
Murdochiella	1.91545561985102e-06	1.92500907372797e-05	1.91545561985102e-06	0	0	0	0	0.000193461017604953
